id,ycoord,xcoord,PROJ_AGE_1,VERT_COMPL,CR_CLOSURE,LIVE_STEMS,BASAL_AREA,BCLCS_LV_4
"0",49.5310000000,-123.8560000000,"6",,"11","1518",,TC
"1",49.5780000000,-123.8930000000,"84","2","65","502",59.9461210000,TC
"2",49.6130000000,-123.9060000000,"462","3","50","562",45.0000000000,TC
"3",49.6060000000,-123.8610000000,"293","3","50","378",57.0952340000,TC
"4",49.5810000000,-123.8220000000,"107","3","70","373",75.7783280000,TC
"5",49.5960000000,-123.8460000000,"57","2","60","192",70.0001600000,TC
"6",49.6030000000,-123.9120000000,"65","2","65","760",62.3413620000,TC
"7",49.6450000000,-123.8930000000,"103",,"30","841",38.2386400000,TC
"8",49.5180000000,-123.8470000000,"82","3","60","515",54.7944870000,TM
"9",49.5640000000,-123.8090000000,"337","3","15","21",5.0000000000,TC
"10",49.6260000000,-123.8910000000,"35","2","15","2457",38.6129070000,TC
"11",49.5890000000,-123.9140000000,"57","3","50","874",43.7125400000,TC
"12",49.5530000000,-123.8540000000,"20",,"40","941",11.4038500000,TC
"13",49.6160000000,-123.8560000000,"73","3","70","554",62.0787320000,TC
"14",49.6140000000,-123.8920000000,"353","3","55","345",62.0005910000,TC
"15",49.5820000000,-123.8180000000,"107","3","70","373",75.7783280000,TC
"16",49.5260000000,-123.8070000000,"30","2","50","2362",29.9408700000,TC
"17",49.6200000000,-123.8460000000,"123","3","55","279",62.9574780000,TC
"18",49.5440000000,-123.8150000000,"25",,"11","1000",17.5703200000,TC
"19",49.5870000000,-123.8730000000,"337","4","45","355",40.0004810000,TC
"20",49.6150000000,-123.9010000000,"82","2","65","705",45.1010400000,TC
"21",49.5910000000,-123.8610000000,"38","3","10","1987",41.7287830000,TC
"22",49.5900000000,-123.9130000000,"112","3","65","540",53.6907500000,TC
"23",49.6110000000,-123.8340000000,"33","2","80","1241",33.4383700000,TB
"24",49.5320000000,-123.8160000000,"26","2","35","1108",17.0217400000,TC
"25",49.5790000000,-123.8350000000,"92","2","60","362",65.0148930000,TC
"26",49.5670000000,-123.8420000000,"82","3","55","432",41.5910380000,TC
"27",49.6200000000,-123.8840000000,"47","3","45","1335",38.9481090000,TC
"28",49.6090000000,-123.8850000000,"58","2","50","694",40.3875920000,TC
"29",49.5820000000,-123.8680000000,"64","2","60","655",50.8087200000,TC
"30",49.5970000000,-123.8530000000,"92","2","65","490",49.7983400000,TC
"31",49.5240000000,-123.8170000000,"122","2","70","384",74.3519740000,TC
"32",49.5490000000,-123.8840000000,"2",,"10","1560",,SL
"33",49.5870000000,-123.8300000000,"332","3","25","185",42.0000000000,TC
"34",49.5690000000,-123.8380000000,"82","3","55","432",41.5910380000,TC
"35",49.5250000000,-123.8330000000,"132","2","70","352",75.3747100000,TC
"36",49.6140000000,-123.8760000000,"33","1","10","1706",21.2269170000,TC
"37",49.5630000000,-123.8540000000,"49","2","60","2226",43.7258220000,TC
"38",49.6040000000,-123.8710000000,"50","3","50","2083",49.1010820000,TC
"39",49.6080000000,-123.8880000000,"58","2","40","841",28.4493690000,TC
"40",49.6360000000,-123.8700000000,"78","3","60","479",62.7784960000,TC
"41",49.5610000000,-123.8170000000,"42","3","25","995",23.2352910000,TM
"42",49.6100000000,-123.8670000000,"293","3","45","348",40.1363980000,TC
"43",49.5810000000,-123.8290000000,"92","2","60","362",65.0148930000,TC
"44",49.5850000000,-123.8930000000,"62","3","55","674",38.9408420000,TC
"45",49.5500000000,-123.8790000000,"2",,"11","1176",,TC
"46",49.5530000000,-123.8170000000,"102","3","60","448",52.3975220000,TC
"47",49.6040000000,-123.8690000000,"49","3","30","1967",26.6593590000,TC
"48",49.6150000000,-123.8510000000,"98","3","55","244",58.5072140000,TC
"49",49.5710000000,-123.8470000000,"49","3","50","2052",36.6623990000,TC
"50",49.5640000000,-123.8670000000,"69","2","65","465",52.6268310000,TC
"51",49.5370000000,-123.8620000000,"57","2","60","420",58.9033050000,TC
"52",49.6040000000,-123.8810000000,"58","2","50","694",40.3875920000,TC
"53",49.5950000000,-123.8810000000,"32","3","40","1697",33.2907220000,TC
"54",49.5740000000,-123.8990000000,"82","2","65","527",54.8020710000,TC
"55",49.5710000000,-123.8220000000,"60","3","70","928",37.2681080000,TM
"56",49.5300000000,-123.8120000000,"32","2","55","1422",31.9198800000,TC
"57",49.5970000000,-123.8780000000,"30","3","10","1709",20.5139100000,TC
"58",49.5300000000,-123.8500000000,"57","2","70","645",63.1128390000,TC
"59",49.5500000000,-123.8360000000,"17",,"25","670",6.9424100000,TC
"60",49.5730000000,-123.9040000000,"72","3","50","537",46.5415310000,TC
"61",49.5270000000,-123.8260000000,"132","3","65","754",27.0465810000,TC
"62",49.5680000000,-123.8200000000,"18",,"15","777",8.5645700000,TC
"63",49.5200000000,-123.8420000000,"13",,"15","1917",,TC
"64",49.6150000000,-123.8960000000,"45","3","50","1418",35.4210510000,TC
